[New LWP 787108]
[New LWP 787106]
[New LWP 787094]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
0x00007f11550a07f2 in ?? () from /usr/lib/libc.so.6

Thread 4 (Thread 0x7f1154fff6c0 (LWP 787094) "libusb_event"):
#0  0x00007f11550a07f2 in ?? () from /usr/lib/libc.so.6
#1  0x00007f115509481c in ?? () from /usr/lib/libc.so.6
#2  0x00007f1155094864 in ?? () from /usr/lib/libc.so.6
#3  0x00007f115511087e in poll () from /usr/lib/libc.so.6
#4  0x0000555ab9b0e53c in linux_udev_event_thread_main (arg=0x0) at /home/arcmond/Projects/mateusbmp/alienfx-linux/build/_deps/libusb-src/libusb/libusb/os/linux_udev.c:183
#5  0x00007f1155097f42 in ?? () from /usr/lib/libc.so.6
#6  0x00007f115511efac in ?? () from /usr/lib/libc.so.6

Thread 3 (Thread 0x7f11547fe6c0 (LWP 787106) "alienfx_cli"):
#0  0x00007f11550a07f2 in ?? () from /usr/lib/libc.so.6
#1  0x00007f115509481c in ?? () from /usr/lib/libc.so.6
#2  0x00007f1155094864 in ?? () from /usr/lib/libc.so.6
#3  0x00007f115511087e in poll () from /usr/lib/libc.so.6
#4  0x0000555ab9b06f1a in usbi_wait_for_events (ctx=0x555ae8958c60, reported_events=0x7f11547fdcd0, timeout_ms=60000) at /home/arcmond/Projects/mateusbmp/alienfx-linux/build/_deps/libusb-src/libusb/libusb/os/events_posix.c:266
#5  0x0000555ab9b0517c in handle_events (ctx=0x555ae8958c60, tv=0x7f11547fdd30) at /home/arcmond/Projects/mateusbmp/alienfx-linux/build/_deps/libusb-src/libusb/libusb/io.c:2257
#6  0x0000555ab9b0545b in libusb_handle_events_timeout_completed (ctx=0x555ae8958c60, tv=0x7f11547fdd70, completed=0x0) at /home/arcmond/Projects/mateusbmp/alienfx-linux/build/_deps/libusb-src/libusb/libusb/io.c:2374
#7  0x0000555ab9b055c6 in libusb_handle_events (ctx=0x555ae8958c60) at /home/arcmond/Projects/mateusbmp/alienfx-linux/build/_deps/libusb-src/libusb/libusb/io.c:2449
#8  0x0000555ab9af90f5 in read_thread (param=0x555ae8944650) at /home/arcmond/Projects/mateusbmp/alienfx-linux/build/_deps/hidapi-src/libusb/hid.c:1055
#9  0x00007f1155097f42 in ?? () from /usr/lib/libc.so.6
#10 0x00007f115511efac in ?? () from /usr/lib/libc.so.6

Thread 2 (Thread 0x7f1153ffd6c0 (LWP 787108) "alienfx_cli"):
#0  0x00007f11550a07f2 in ?? () from /usr/lib/libc.so.6
#1  0x00007f115509481c in ?? () from /usr/lib/libc.so.6
#2  0x00007f1155094b67 in ?? () from /usr/lib/libc.so.6
#3  0x00007f1155097602 in pthread_cond_timedwait () from /usr/lib/libc.so.6
#4  0x0000555ab9b073e8 in usbi_cond_timedwait (cond=0x555ae8958dd8, mutex=0x555ae8958db0, tv=0x7f1153ffcd30) at /home/arcmond/Projects/mateusbmp/alienfx-linux/build/_deps/libusb-src/libusb/libusb/os/threads_posix.c:74
#5  0x0000555ab9b04935 in libusb_wait_for_event (ctx=0x555ae8958c60, tv=0x7f1153ffcd30) at /home/arcmond/Projects/mateusbmp/alienfx-linux/build/_deps/libusb-src/libusb/libusb/io.c:2043
#6  0x0000555ab9b0550f in libusb_handle_events_timeout_completed (ctx=0x555ae8958c60, tv=0x7f1153ffcd70, completed=0x0) at /home/arcmond/Projects/mateusbmp/alienfx-linux/build/_deps/libusb-src/libusb/libusb/io.c:2396
